Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,RxDtcsCode,CrossMode,Mode,TStep,Skip,Power,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
332,FedLawEnf,155.475000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,Federal Law Enforcement,,,,
333,LnCntyShf4,155.535000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,Lincoln County Sheriff,,,,
334,RuralCopD,155.625000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,Rural Cops Dispatch,,,,
335,BkGtRad2,155.650000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,Back Gate radar,,,,
336,LEMutAid2,155.655000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,Law Enforcement Mutual Aid,,,,
337,ParkRngrs,155.685000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,Park Rangers,,,,
338,NHPAlamoO4,155.700000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,NHP Alamo output,,,,
339,AlamoFireI,155.745000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,Alamo Fire input,,,,
340,NyeCntySh5,155.790000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,Nye County Sheriff,,,,
341,CopsNE,158.745000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,Cops Northeast Patrol,,,,
342,CopsAdmin,158.790000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,Cops Administration,,,,
343,NHPWarmI,158.820000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,NHP Warm Springs input,,,,
344,NHPAlamoI4,158.835000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,NHP Alamo/Highland input,,,,
345,LVPDGlnd,158.850000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,LVPD Glendale Repeater,,,,
346,NHPWarmI2,158.925000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,NHP Warm Springs input,,,,
347,NHPHighI,158.940000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,NHP Highland Peak input,,,,
348,NHPAlamoI5,158.970000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,NHP Alamo input,,,,
349,RoadDept,158.985000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,Road Department,,,,
350,NHPAlamoI6,159.030000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,NHP Alamo input,,,,
351,NHPAlamoO5,159.150000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,NHP Alamo output,,,,
352,NHPAlamoWS,159.420000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,NHP Alamo/Warm Springs,,,,
353,NOAAUtah,162.475000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,WFM,5.00,,8.0W,NOAA Weather Utah,,,,
354,NOAALasVeg,162.550000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,WFM,5.00,,8.0W,NOAA Weather Las Vegas,,,,
355,USGSSeis,163.800000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,USGS Seismic Sensor,,,,
356,BkGtRad3,165.900000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,Back Gate radar,,,,
357,FireDisp,166.375000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,Fire Dispatch,,,,
358,NTSOps,168.437500,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,NTS Operations,,,,
359,FireWx,170.025000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,Fire Weather,,,,
360,NTTRFire,170.525000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,NTTR Fire Fighters,,,,
361,Seismic,171.220000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,Seismic Sensor,,,,
362,TonopahBS,171.725000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,Tonopah Base Station,,,,
363,BkGtRad4,180.400000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,Back Gate radar,,,,
364,NellisASN,216.725000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,Nellis Air Show Narration,,,,
365,NellisASC,216.975000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,8.0W,Nellis Air Show Cockpit,,,,
366,VX9AA,225.300000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,VX-9 air-air,,,,
367,RedFlagAM,225.325000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag AMC,,,,
368,RedFlagAW,225.350000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag AWACS,,,,
369,Rng65Ops,225.450000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Range 65 Operations,,,,
370,Rng74Ops,225.550000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Range 74 Operations,,,,
371,AWACSCkIn,225.575000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,AWACS Check-in,,,,
372,DrmlndAAR,225.800000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Dreamland AAR Boom,,,,
373,CreechSOF2,226.100000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Creech AFB SOF,,,,
374,AirEx,226.225000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Air Exercise,,,,
375,RedFlagAA2,226.450000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag air-air,,,,
376,RedFlagAA3,226.875000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag air-air,,,,
377,RedFlagAW2,227.050000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag AWACS,,,,
378,Rng74Ops2,228.000000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Range 74 Operations,,,,
379,RedFlagB24,228.200000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag BEIGE 24,,,,
380,RedFlag2,228.275000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag Ops,,,,
381,NellisTkr,228.450000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Nellis Tanker Ops,,,,
382,AAR,228.500000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Aerial Refueling,,,,
383,414CTSTac,228.800000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,414th CTS Tactical,,,,
384,DrmlndAAR2,228.950000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Dreamland AAR Control,,,,
385,Nellis16,229.000000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Nellis 16 WPS Ops,,,,
386,RedFlagF,229.250000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag FAC east,,,,
387,RedFlagAA4,229.700000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag air-air,,,,
388,26WPSMQ2,230.025000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,26 WPS MQ-9,,,,
389,RedFlagJ,231.100000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag JICO,,,,
390,RedFlagAA5,231.750000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag air-air,,,,
391,RedFlagAW3,233.450000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag AWACS Secondary,,,,
392,FltTestSp,233.525000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Flight Test Support,,,,
393,34WPS2,233.600000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,34 WPS,,,,
394,TTRBase,233.950000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,TTR Base Ops,,,,
395,Rng62Ops,234.250000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Range 62 Operations,,,,
396,CoyoteMOA,234.325000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Coyote MOA Control,,,,
397,414CTSTac2,234.800000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,414th CTS Tactical,,,,
398,NellisSqC,234.900000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Nellis Squadron Common,,,,
399,RedFlagAA6,234.975000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag air-air,,,,
400,WpnSchAAR,235.200000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Weapons School AAR,,,,
401,TBirds2,235.250000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Thunderbirds Air Show,,,,
402,NASAAG,235.400000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,NASA air-ground,,,,
403,CreechSOF3,235.750000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Creech AFB SOF,,,,
404,RedFlagAA7,235.950000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag air-air,,,,
405,RedFlag66,236.000000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag 66 RQS Ops,,,,
406,422TESOps,236.100000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,422 TES Ops,,,,
407,DrmlndMsn,236.500000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Dreamland Mission,,,,
408,VX9Ex,236.600000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,VX-9 Exercise,,,,
409,SlowMover,236.850000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Slow movers air-air,,,,
410,Darkstar,236.950000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Darkstar controller,,,,
411,RedFlagAW4,237.050000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag AWACS,,,,
412,RedFlagAA8,237.125000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag air-air,,,,
413,RedFlag3,237.300000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag Ops,,,,
414,RedFlagAW5,237.600000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag AWACS/Ops,,,,
415,AirExAA,237.625000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Air Exercise Air-Air,,,,
416,AirExOps,238.325000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Air Exercise Ops,,,,
417,RedFlagF2,238.650000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag FAC east,,,,
418,RedFlagB,238.675000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag Blue Air Ops,,,,
419,ExAA,238.700000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Exercise air-air,,,,
420,AlamoMOA,238.800000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Alamo MOA Control,,,,
421,DrmlndMsn2,238.950000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Dreamland Mission,,,,
422,RedFlagR3,239.375000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag Red Team AWACS,,,,
423,RedFlag4,239.400000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag Ops,,,,
424,RedFlagAA9,239.600000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag air-air,,,,
425,34WPS3,239.700000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,34 WPS,,,,
426,PMSVWx,239.800000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,PMSV Metro Weather,,,,
427,DrmlndMsn3,239.850000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Dreamland Mission,,,,
428,RedFlagR4,239.875000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag Red Team,,,,
429,DrmlndAAR3,240.100000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Dreamland AAR Boom,,,,
430,RedFlagB2,240.175000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag Blue Team,,,,
431,AggrSec,240.300000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Aggressor secondary,,,,
432,ANG,241.000000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Army National Guard,,,,
433,ACC,242.200000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Air Combat Command,,,,
434,MilAirEm,243.000000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Military Aircraft Emergency,,,,
435,Rng64AA,243.300000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Range 64 air-air,,,,
436,RedFlagAA10,244.300000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag air-air,,,,
437,RedFlagAA11,245.150000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag air-air,,,,
438,RedFlag66,245.650000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag 66 RQS,,,,
439,NationAA,246.900000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Nationwide air-air,,,,
440,RedFlagAA12,248.600000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag air-air,,,,
441,AirExR250,249.775000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Air Exercise R-2508,,,,
442,422TES10,249.800000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,422 TES,,,,
443,422TES11,250.575000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,422 TES,,,,
444,422TESAA,250.850000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,422 TES Air-Air,,,,
445,GreenFlg8,251.200000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Green Flag Ops,,,,
446,Edw411,251.350000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Edwards 411 FLTS,,,,
447,RedFlag66,251.900000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag 66 RQS Ops,,,,
448,64AGRS6,252.100000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,64 AGRS Ops,,,,
449,AirEx2,252.200000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Air Exercise,,,,
450,RedFlagAA13,252.525000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag air-air,,,,
451,RedFlagV,252.550000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag VAQ-134,,,,
452,66RQS2,252.800000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,66 RQS,,,,
453,422TES12,253.200000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,422 TES,,,,
454,RedFlagR5,253.700000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag RED 3,,,,
455,KLASGrnd3,254.300000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,KLAS Ground Control,,,,
456,NellisCtl,254.400000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Nellis Control West,,,,
457,RedFlagR6,254.475000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag RED 4,,,,
458,Area51,254.900000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Area 51 Mission Control,,,,
459,MilEnrtAA,255.125000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Military enroute air-air,,,,
460,66WPS4,255.300000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,66 WPS,,,,
461,NellisUNI,255.400000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Nellis UNICOM,,,,
462,DrmlndBk2,255.500000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Dreamland Mission backup,,,,
463,DrmlndBk3,255.600000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Dreamland Mission backup,,,,
464,RedFlagAW6,255.700000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag AWACS Darkstar,,,,
465,422TES13,255.725000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,422 TES,,,,
466,DrmlndPr,255.800000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Dreamland Mission Prime,,,,
467,NthRngMOA,255.950000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Northern Ranges MOA,,,,
468,AirExStrk,256.150000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Air Exercise air strike,,,,
469,AirExAA2,256.250000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Air Exercise Air-Air,,,,
470,JoshCtrlS2,256.800000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Joshua Control Saline MOA,,,,
471,DrmlndAAR4,257.000000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Dreamland AAR Prime,,,,
472,Edw418,257.075000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Edwards 418 FLTS,,,,
473,17WPS2,257.100000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,17 WPS,,,,
474,AMCCmd,257.350000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,AMC Command post,,,,
475,LACentr8,257.675000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,LA Center,,,,
476,SLCentr12,257.700000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Salt Lake Center,,,,
477,KLASCTwr3,257.800000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,KLAS Control Tower,,,,
478,OaklCent11,257.850000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Oakland Center,,,,
479,SilverTwr2,257.950000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Silverbow Tower,,,,
480,EnrtAA,258.200000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Enroute air-air,,,,
481,26WPSMQ3,258.675000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,26 WPS MQ-9,,,,
482,BlackFlag,258.900000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Black Flag,,,,
483,RedFlag66,259.000000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag 66 RQS Ops,,,,
484,NellisRng,259.400000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Nellis Range Control,,,,
485,CoyoteAux,259.450000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Coyote MOA aux,,,,
486,RedFlagV2,259.800000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag VAQ-134,,,,
487,AMCCmd,259.950000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,AMC Command post,,,,
488,433WPS4,260.100000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,433 WPS,,,,
489,RedFlagC3,260.250000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag Comms,,,,
490,DrmlndMOA,261.100000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Dreamland MOA Control,,,,
491,RedFlagV3,261.375000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag VAQ-134,,,,
492,RedFlagAA14,262.625000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Red Flag air-air,,,,
493,433WPS5,262.650000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,433 WPS,,,,
494,AirExCtrl,262.700000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Air Exercise Control,,,,
495,64AGRS7,262.750000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,64 AGRS,,,,
496,DsrtRng,263.600000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Desert Range Control,,,,
497,F117Dog,264.225000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,F-117 dogfighting,,,,
498,WpnSchl3,264.850000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Weapons School,,,,
499,422TESAA2,265.175000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,422 TES air-air,,,,
500,Area51Asp,265.500000,off,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,AM,5.00,,8.0W,Area 51 Airspace Control,,,,
